x0.563970 y0.246851 z-9.636524
x0.100609 y0.413165 z-9.781678
x0.151779 y0.307129 z-9.779962
x0.308734 y0.252263 z-9.770742
x0.038494 y0.254241 z-9.669967
x0.133332 y0.040453 z-9.549033
x0.308734 y0.252263 z-9.770742
x0.093722 y-0.113319 z-9.789813
x-0.020178 y0.358560 z-9.554185
x0.089664 y0.148206 z-9.668249
x-0.070734 y-0.060171 z-9.681535
x0.082162 y0.146488 z-9.550751
x0.133332 y0.040453 z-9.549033
x0.293730 y0.248829 z-9.535747
x0.140834 y0.042170 z-9.666532
x0.023490 y0.250807 z-9.434970
x0.038494 y0.254241 z-9.669967
x0.180445 y0.195941 z-9.425751
x0.093108 y0.411447 z-9.664182
x0.030992 y0.252524 z-9.552467
x-0.031123 y0.093601 z-9.440755
x0.089664 y0.148206 z-9.668249
x0.093108 y0.411447 z-9.664182
x-0.180576 y0.150184 z-9.567472
x0.030992 y0.252524 z-9.552467
x0.195448 y0.199376 z-9.660747
x-0.082294 y0.199637 z-9.442472
x-0.012676 y0.360277 z-9.671683
x0.545523 y-0.019825 z-9.405596
x0.027548 y-0.010718 z-9.556536
x0.282785 y-0.016130 z-9.422317
31C 30 27 A8 00
x0.341457 y-0.120449 z-9.538096
x-0.009233 y0.623519 z-9.667617
x-0.231746 y0.256219 z-9.569189
x0.136776 y0.303694 z-9.544966
x0.282785 y-0.016130 z-9.422317
x0.023490 y0.250807 z-9.434970
x0.180445 y0.195941 z-9.425751
x0.089664 y0.148206 z-9.668249
x0.027548 y-0.010718 z-9.556536
x-0.020178 y0.358560 z-9.554185
x-0.231746 y0.256219 z-9.569189
x0.344900 y0.142793 z-9.534030
x0.184503 y-0.065583 z-9.547316
x0.341457 y-0.120449 z-9.538096
x-0.012676 y0.360277 z-9.671683
x0.180445 y0.195941 z-9.425751
x-0.169631 y0.415143 z-9.680902
x0.078719 y-0.116753 z-9.554818
x-0.074792 y0.201354 z-9.559970
x0.125831 y0.038735 z-9.431535
x0.136776 y0.303694 z-9.544966
x0.341457 y-0.120449 z-9.538096
x-0.074792 y0.201354 z-9.559970
x-0.078235 y-0.061888 z-9.564037
x0.187946 y0.197659 z-9.543248
x-0.012676 y0.360277 z-9.671683
x0.239116 y0.091623 z-9.541532
x0.042552 y-0.007283 z-9.791530
x0.392013 y0.298282 z-9.410748
x0.136776 y0.303694 z-9.544966
x0.023490 y0.250807 z-9.434970
x0.101224 y-0.111602 z-9.907310
x0.038494 y0.254241 z-9.669967
x0.654751 y0.294587 z-9.394027
x0.136776 y0.303694 z-9.544966
x0.396071 y0.036757 z-9.532312
x0.195448 y0.199376 z-9.660747
x0.030992 y0.252524 z-9.552467
x0.282785 y-0.016130 z-9.422317
x0.125831 y0.038735 z-9.431535
x0.089664 y0.148206 z-9.668249
x0.407016 y0.301716 z-9.645742
x0.297788 y-0.012696 z-9.657313
x0.352402 y0.144510 z-9.651527
x0.089664 y0.148206 z-9.668249
x0.297788 y-0.012696 z-9.657313
x0.137391 y-0.221072 z-9.670599
x0.242560 y0.354865 z-9.537464
x0.494353 y0.086210 z-9.407313
x0.254120 y0.095057 z-9.776526
x0.195448 y0.199376 z-9.660747
x0.042552 y-0.007283 z-9.791530
x-0.034567 y-0.169641 z-9.444821
x0.082162 y0.146488 z-9.550751
x-0.038625 y0.091884 z-9.323257
31C 30 37 98 00
x0.144278 y0.305412 z-9.662465
x0.199506 y-0.062149 z-9.782311
x-0.121904 y0.045865 z-9.683252
x0.089664 y0.148206 z-9.668249
x0.030992 y0.252524 z-9.552467
x-0.074792 y0.201354 z-9.559970
x-0.082294 y0.199637 z-9.442472
x0.188561 y-0.327108 z-9.668881
x-0.415151 y1.735047 z-9.677286
x-0.031123 y0.093601 z-9.440755
x-0.027680 y0.356843 z-9.436687
x0.242560 y0.354865 z-9.537464
x0.144278 y0.305412 z-9.662465
x0.258178 y-0.166467 z-9.898092
x0.187946 y0.197659 z-9.543248
x0.085606 y0.409730 z-9.546683
x0.246618 y0.093340 z-9.659030
x0.195448 y0.199376 z-9.660747
x0.133332 y0.040453 z-9.549033
x0.465688 y0.197398 z-9.761523
x-0.016120 y0.097035 z-9.675751
x0.202950 y0.201093 z-9.778244
x0.235058 y0.353147 z-9.419967
x0.195448 y0.199376 z-9.660747
x0.304676 y0.513788 z-9.649178
x-0.242692 y-0.008740 z-9.455759
x0.140834 y0.042170 z-9.666532
x-0.125962 y0.307390 z-9.561687
x-0.231746 y0.256219 z-9.569189
x0.184503 y-0.065583 z-9.547316
x0.133332 y0.040453 z-9.549033
x0.344900 y0.142793 z-9.534030
x0.458186 y0.195681 z-9.644026
x0.020047 y-0.012435 z-9.439036
x0.297788 y-0.012696 z-9.657313
x0.293730 y0.248829 z-9.535747
x-0.027680 y0.356843 z-9.436687
x0.355846 y0.407752 z-9.647461
x0.199506 y-0.062149 z-9.782311
x0.396071 y0.036757 z-9.532312
x0.250676 y-0.168184 z-9.780595
x0.231615 y0.089906 z-9.424033
x-0.267913 y0.365690 z-9.805902
x0.129274 y0.301977 z-9.427468
x-0.008618 y0.098753 z-9.793248
x0.505298 y0.351169 z-9.520743
x0.243175 y-0.169902 z-9.663097
x-0.027680 y0.356843 z-9.436687
x0.122387 y-0.224506 z-9.435603
x-0.082294 y0.199637 z-9.442472
x0.301232 y0.250546 z-9.653244
x0.352402 y0.144510 z-9.651527
x0.159281 y0.308846 z-9.897459
x0.359904 y0.146228 z-9.769025
x0.093722 y-0.113319 z-9.789813
x0.074661 y0.144771 z-9.433253
31C 30 47 88 00
x0.030992 y0.252524 z-9.552467
x0.305290 y-0.010978 z-9.774810
x0.082162 y0.146488 z-9.550751
x-0.136907 y0.042431 z-9.448256
x0.239116 y0.091623 z-9.541532
x-0.345032 y0.203332 z-9.459192
x-0.125962 y0.307390 z-9.561687
x0.443183 y0.192246 z-9.409030
x0.293730 y0.248829 z-9.535747
x0.344900 y0.142793 z-9.534030
x0.140834 y0.042170 z-9.666532
x0.082162 y0.146488 z-9.550751
x0.144892 y-0.219355 z-9.788096
x0.195448 y0.199376 z-9.660747
x-0.074792 y0.201354 z-9.559970
x-0.023622 y0.095318 z-9.558253
x0.246618 y0.093340 z-9.659030
x0.093108 y0.411447 z-9.664182
x-0.282916 y0.362255 z-9.570907
x0.399514 y0.299999 z-9.528245
x0.045995 y0.255959 z-9.787463
x-0.078235 y-0.061888 z-9.564037
x0.078719 y-0.116753 z-9.554818
x0.187946 y0.197659 z-9.543248
x0.290287 y-0.014413 z-9.539814
x0.293730 y0.248829 z-9.535747
x0.082162 y0.146488 z-9.550751
x0.023490 y0.250807 z-9.434970
x0.231615 y0.089906 z-9.424033
x0.290287 y-0.014413 z-9.539814
x0.239116 y0.091623 z-9.541532
x0.509356 y0.089645 z-9.642309
x0.148336 y0.043887 z-9.784028
x0.042552 y-0.007283 z-9.791530
x0.337399 y0.141076 z-9.416532
x0.242560 y0.354865 z-9.537464
x0.133332 y0.040453 z-9.549033
x0.082162 y0.146488 z-9.550751
x0.180445 y0.195941 z-9.425751
x0.239116 y0.091623 z-9.541532
x0.122387 y-0.224506 z-9.435603
x0.082162 y0.146488 z-9.550751
x-0.082294 y0.199637 z-9.442472
x0.086220 y-0.115036 z-9.672317
x-0.063232 y-0.058453 z-9.799031
x0.140834 y0.042170 z-9.666532
x-0.250193 y-0.010457 z-9.338261
x0.023490 y0.250807 z-9.434970
x0.112169 y0.153357 z-10.020741
x0.136776 y0.303694 z-9.544966
x0.246618 y0.093340 z-9.659030
x0.407631 y-0.223050 z-9.771375
x0.337399 y0.141076 z-9.416532
x0.027548 y-0.010718 z-9.556536
x0.450684 y0.193963 z-9.526528
x0.086220 y-0.115036 z-9.672317
31C 30 57 78 00
x0.136776 y0.303694 z-9.544966
x0.027548 y-0.010718 z-9.556536
x0.180445 y0.195941 z-9.425751
x0.093108 y0.411447 z-9.664182
x0.136776 y0.303694 z-9.544966
x0.089664 y0.148206 z-9.668249
x0.020047 y-0.012435 z-9.439036
x0.180445 y0.195941 z-9.425751
x-0.078235 y-0.061888 z-9.564037
x-0.016120 y0.097035 z-9.675751
x-0.082294 y0.199637 z-9.442472
x0.275283 y-0.017847 z-9.304820
x-0.027065 y-0.167924 z-9.562320
x0.443183 y0.192246 z-9.409030
x0.030992 y0.252524 z-9.552467
x0.217953 y0.204528 z-10.013239
x0.136776 y0.303694 z-9.544966
x0.023490 y0.250807 z-9.434970
x0.231615 y0.089906 z-9.424033
x-0.020178 y0.358560 z-9.554185
x0.172943 y0.194224 z-9.308253
x0.286228 y0.247112 z-9.418249
x0.177001 y-0.067300 z-9.429818
x0.089664 y0.148206 z-9.668249
x0.140834 y0.042170 z-9.666532
x-0.114402 y0.047582 z-9.800750
x0.140220 y0.566936 z-9.540898
x0.020047 y-0.012435 z-9.439036
x0.086220 y-0.115036 z-9.672317
x-0.121904 y0.045865 z-9.683252
x0.108111 y0.414882 z-9.899177
x-0.016120 y0.097035 z-9.675751
x-0.275415 y0.363972 z-9.688404
x0.144278 y0.305412 z-9.662465
x0.023490 y0.250807 z-9.434970
x0.353017 y-0.380256 z-9.777160
x0.133332 y0.040453 z-9.549033
x0.086220 y-0.115036 z-9.672317
x-0.681333 y1.475500 z-9.698075
x0.207008 y-0.060431 z-9.899809
x0.140220 y0.566936 z-9.540898
x0.344900 y0.142793 z-9.534030
x0.352402 y0.144510 z-9.651527
x-0.023622 y0.095318 z-9.558253
x0.097166 y0.149923 z-9.785747
x-0.023622 y0.095318 z-9.558253
x0.239116 y0.091623 z-9.541532
x0.235058 y0.353147 z-9.419967
x0.337399 y0.141076 z-9.416532
x0.082162 y0.146488 z-9.550751
x-0.019564 y-0.166206 z-9.679818
x0.140834 y0.042170 z-9.666532
x0.129274 y0.301977 z-9.427468
x-0.177132 y0.413425 z-9.563405
x-0.125962 y0.307390 z-9.561687
x0.078104 y0.408013 z-9.429185
31C 30 67 68 00
x0.524360 y0.093079 z-9.877304
x0.034436 y0.515766 z-9.548400
x0.396071 y0.036757 z-9.532312
x0.192004 y-0.063866 z-9.664815
x0.071217 y-0.118471 z-9.437320
x0.140834 y0.042170 z-9.666532
x-0.012676 y0.360277 z-9.671683
x-0.082294 y0.199637 z-9.442472
x0.443183 y0.192246 z-9.409030
x0.231615 y0.089906 z-9.424033
x0.097166 y0.149923 z-9.785747
x0.137391 y-0.221072 z-9.670599
x0.305290 y-0.010978 z-9.774810
x-0.023622 y0.095318 z-9.558253
x-0.074792 y0.201354 z-9.559970
x0.023490 y0.250807 z-9.434970
x0.184503 y-0.065583 z-9.547316
x0.053497 y0.257676 z-9.904961
x0.242560 y0.354865 z-9.537464
x0.198892 y0.462618 z-9.656679
x-0.067290 y0.203071 z-9.677468
x0.344900 y0.142793 z-9.534030
x0.246618 y0.093340 z-9.659030
x0.359904 y0.146228 z-9.769025
x0.140834 y0.042170 z-9.666532
x0.038494 y0.254241 z-9.669967
x-0.188078 y0.148466 z-9.449973
x0.344900 y0.142793 z-9.534030
x0.125831 y0.038735 z-9.431535
x0.512800 y0.352887 z-9.638241
x0.246618 y0.093340 z-9.659030
x0.133332 y0.040453 z-9.549033
x0.231615 y0.089906 z-9.424033
x-0.059789 y0.204788 z-9.794965
x0.333955 y-0.122166 z-9.420599
x0.333955 y-0.122166 z-9.420599
x0.122387 y-0.224506 z-9.435603
x0.239116 y0.091623 z-9.541532
x0.082162 y0.146488 z-9.550751
x0.184503 y-0.065583 z-9.547316
x-0.020178 y0.358560 z-9.554185
x0.337399 y0.141076 z-9.416532
x0.177001 y-0.067300 z-9.429818
x0.239116 y0.091623 z-9.541532
x-0.188078 y0.148466 z-9.449973
x0.078719 y-0.116753 z-9.554818
x0.074661 y0.144771 z-9.433253
x0.224728 y-0.436578 z-9.432168
x-0.055730 y-0.056736 z-9.916530
x0.290287 y-0.014413 z-9.539814
x-0.012062 y-0.164489 z-9.797315
x-0.129406 y0.044148 z-9.565755
x0.388569 y0.035040 z-9.414815
x0.086220 y-0.115036 z-9.672317
x0.045995 y0.255959 z-9.787463
31C 30 77 58 00
x0.210451 y0.202810 z-9.895742
x0.184503 y-0.065583 z-9.547316
x0.596693 y-0.125861 z-9.403878
x0.301232 y0.250546 z-9.653244
x0.195448 y0.199376 z-9.660747
x0.097166 y0.149923 z-9.785747
x-0.071348 y0.464596 z-9.555902
x0.235058 y0.353147 z-9.419967
x0.023490 y0.250807 z-9.434970
x0.035050 y-0.009000 z-9.674033
x0.133332 y0.040453 z-9.549033
x0.085606 y0.409730 z-9.546683
x-0.432369 y0.418838 z-9.697623
x0.140834 y0.042170 z-9.666532
x0.297788 y-0.012696 z-9.657313
x-0.031123 y0.093601 z-9.440755
x0.133332 y0.040453 z-9.549033
x-0.008618 y0.098753 z-9.793248
x0.191390 y0.460900 z-9.539182
x0.195448 y0.199376 z-9.660747
x-0.286360 y0.099013 z-9.574973
x0.239116 y0.091623 z-9.541532
x0.020047 y-0.012435 z-9.439036
x0.125831 y0.038735 z-9.431535
x0.133332 y0.040453 z-9.549033
x-0.082294 y0.199637 z-9.442472
x0.239116 y0.091623 z-9.541532
x0.516858 y0.091362 z-9.759807
x0.359904 y0.146228 z-9.769025
x0.093722 y-0.113319 z-9.789813
x0.184503 y-0.065583 z-9.547316
x0.235673 y-0.171619 z-9.545599
x0.023490 y0.250807 z-9.434970
x0.129274 y0.301977 z-9.427468
x-0.008618 y0.098753 z-9.793248
x0.133332 y0.040453 z-9.549033
x0.023490 y0.250807 z-9.434970
x0.242560 y0.354865 z-9.537464
x0.180445 y0.195941 z-9.425751
x-0.063847 y0.466313 z-9.673401
x0.030992 y0.252524 z-9.552467
x0.074661 y0.144771 z-9.433253
x-0.005175 y0.361994 z-9.789180
x-0.005175 y0.361994 z-9.789180
x0.089664 y0.148206 z-9.668249
x0.177001 y-0.067300 z-9.429818
x0.297788 y-0.012696 z-9.657313
x-0.125962 y0.307390 z-9.561687
x0.082162 y0.146488 z-9.550751
x0.352402 y0.144510 z-9.651527
x0.304676 y0.513788 z-9.649178
x0.578974 y0.250285 z-9.871520
x0.199506 y-0.062149 z-9.782311
x0.133332 y0.040453 z-9.549033
x0.031607 y-0.272242 z-9.678101
x-0.059789 y0.204788 z-9.794965
31C 30 87 48 00
x0.352402 y0.144510 z-9.651527
x0.148336 y0.043887 z-9.784028
x-0.125962 y0.307390 z-9.561687
x0.359904 y0.146228 z-9.769025
x0.144278 y0.305412 z-9.662465
x0.242560 y0.354865 z-9.537464
x-0.118460 y0.309107 z-9.679185
x0.133332 y0.040453 z-9.549033
x0.187946 y0.197659 z-9.543248
x0.030992 y0.252524 z-9.552467
x0.097166 y0.149923 z-9.785747
x0.039108 y-0.270525 z-9.795598
x0.140834 y0.042170 z-9.666532
x0.140220 y0.566936 z-9.540898
x0.177001 y-0.067300 z-9.429818
x-0.012062 y-0.164489 z-9.797315
x-0.136907 y0.042431 z-9.448256
x-0.118460 y0.309107 z-9.679185
x-0.031123 y0.093601 z-9.440755
x0.250062 y0.356582 z-9.654963
x-0.235190 y-0.007022 z-9.573256
x0.133332 y0.040453 z-9.549033
x0.446626 y0.455488 z-9.404963
x-0.074792 y0.201354 z-9.559970
x0.089664 y0.148206 z-9.668249
x0.136776 y0.303694 z-9.544966
x0.023490 y0.250807 z-9.434970
x0.359904 y0.146228 z-9.769025
x0.129274 y0.301977 z-9.427468
x0.195448 y0.199376 z-9.660747
x0.246618 y0.093340 z-9.659030
x0.140834 y0.042170 z-9.666532
x0.082162 y0.146488 z-9.550751
x0.308734 y0.252263 z-9.770742
x0.282785 y-0.016130 z-9.422317
x-0.177132 y0.413425 z-9.563405
x0.006385 y0.102187 z-10.028242
x0.144278 y0.305412 z-9.662465
x0.042552 y-0.007283 z-9.791530
x-0.027065 y-0.167924 z-9.562320
x0.074661 y0.144771 z-9.433253
x0.097166 y0.149923 z-9.785747
x0.716866 y0.453510 z-9.505740
x0.192004 y-0.063866 z-9.664815
x0.078719 y-0.116753 z-9.554818
x0.199506 y-0.062149 z-9.782311
x0.443183 y0.192246 z-9.409030
x0.301232 y0.250546 z-9.653244
x0.085606 y0.409730 z-9.546683
x0.035050 y-0.009000 z-9.674033
x-0.286360 y0.099013 z-9.574973
x0.187946 y0.197659 z-9.543248
x-0.027680 y0.356843 z-9.436687
x0.239116 y0.091623 z-9.541532
x0.078719 y-0.116753 z-9.554818
31C 30 97 38 00
x0.151779 y0.307129 z-9.779962
x0.086220 y-0.115036 z-9.672317
x0.129274 y0.301977 z-9.427468
x-0.020178 y0.358560 z-9.554185
x0.290287 y-0.014413 z-9.539814
x-0.125962 y0.307390 z-9.561687
x0.352402 y0.144510 z-9.651527
x0.034436 y0.515766 z-9.548400
x0.450684 y0.193963 z-9.526528
x0.309348 y-0.272503 z-9.896375
x0.020047 y-0.012435 z-9.439036
x-0.020178 y0.358560 z-9.554185
x0.239116 y0.091623 z-9.541532
x0.030992 y0.252524 z-9.552467
x-0.027680 y0.356843 z-9.436687
x0.151779 y0.307129 z-9.779962
x0.293730 y0.248829 z-9.535747
x0.396071 y0.036757 z-9.532312
x0.180445 y0.195941 z-9.425751
x0.183888 y0.459183 z-9.421683
x0.187946 y0.197659 z-9.543248
x0.042552 y-0.007283 z-9.791530
x-0.034567 y-0.169641 z-9.444821
x0.035050 y-0.009000 z-9.674033
x0.195448 y0.199376 z-9.660747
x0.337399 y0.141076 z-9.416532
x0.254120 y0.095057 z-9.776526
x-0.016120 y0.097035 z-9.675751
x0.239116 y0.091623 z-9.541532
x0.187946 y0.197659 z-9.543248
x-0.027680 y0.356843 z-9.436687
x-0.031123 y0.093601 z-9.440755
x-0.740005 y1.579819 z-9.582294
x-0.023622 y0.095318 z-9.558253
x0.136776 y0.303694 z-9.544966
x0.082162 y0.146488 z-9.550751
x0.144278 y0.305412 z-9.662465
x0.074661 y0.144771 z-9.433253
x-0.121904 y0.045865 z-9.683252
x0.074661 y0.144771 z-9.433253
x0.195448 y0.199376 z-9.660747
x0.290287 y-0.014413 z-9.539814
x-0.082294 y0.199637 z-9.442472
x-0.184634 y0.411708 z-9.445907
x0.187946 y0.197659 z-9.543248
x-0.023622 y0.095318 z-9.558253
x-0.031123 y0.093601 z-9.440755
x0.082162 y0.146488 z-9.550751
x0.559912 y0.508375 z-9.514959
x0.082162 y0.146488 z-9.550751
x0.148336 y0.043887 z-9.784028
x0.137391 y-0.221072 z-9.670599
x-0.031123 y0.093601 z-9.440755
x0.443183 y0.192246 z-9.409030
x0.242560 y0.354865 z-9.537464
x0.308734 y0.252263 z-9.770742
31C 30 A7 28 00
x0.082162 y0.146488 z-9.550751
x0.207008 y-0.060431 z-9.899809
x0.074661 y0.144771 z-9.433253
x0.344900 y0.142793 z-9.534030
x0.187946 y0.197659 z-9.543248
x0.180445 y0.195941 z-9.425751
x0.199506 y-0.062149 z-9.782311
x0.074661 y0.144771 z-9.433253
x0.235058 y0.353147 z-9.419967
x0.293730 y0.248829 z-9.535747
x-0.020178 y0.358560 z-9.554185
x0.191390 y0.460900 z-9.539182
x-0.035182 y0.355125 z-9.319190
x0.465688 y0.197398 z-9.761523
x0.293730 y0.248829 z-9.535747
x0.023490 y0.250807 z-9.434970
x0.140834 y0.042170 z-9.666532
x0.600137 y0.137381 z-9.399812
x0.133332 y0.040453 z-9.549033
x-0.133464 y0.305672 z-9.444188
x0.184503 y-0.065583 z-9.547316
x-0.078235 y-0.061888 z-9.564037
x-0.133464 y0.305672 z-9.444188
x0.187946 y0.197659 z-9.543248
x0.231615 y0.089906 z-9.424033
x-0.027680 y0.356843 z-9.436687
x0.246618 y0.093340 z-9.659030
x0.074661 y0.144771 z-9.433253
x0.195448 y0.199376 z-9.660747
x0.294345 y-0.275937 z-9.661380
x0.125831 y0.038735 z-9.431535
x0.020047 y-0.012435 z-9.439036
x0.195448 y0.199376 z-9.660747
x-0.023622 y0.095318 z-9.558253
x0.030992 y0.252524 z-9.552467
x0.023490 y0.250807 z-9.434970
x-0.067290 y0.203071 z-9.677468
x0.399514 y0.299999 z-9.528245
x0.089664 y0.148206 z-9.668249
x0.151779 y0.307129 z-9.779962
x0.228171 y-0.173336 z-9.428102
x0.239116 y0.091623 z-9.541532
x0.286228 y0.247112 z-9.418249
x0.239116 y0.091623 z-9.541532
x0.246618 y0.093340 z-9.659030
x-0.031123 y0.093601 z-9.440755
x0.286228 y0.247112 z-9.418249
x-0.005175 y0.361994 z-9.789180
x-0.133464 y0.305672 z-9.444188
x0.024105 y-0.273959 z-9.560603
x0.356460 y-0.117014 z-9.773092
x-0.001117 y0.100470 z-9.910746
x0.045995 y0.255959 z-9.787463
x0.136776 y0.303694 z-9.544966
x0.337399 y0.141076 z-9.416532
x0.192004 y-0.063866 z-9.664815
31C 30 B7 18 00
x0.497796 y0.349452 z-9.403246
x0.235673 y-0.171619 z-9.545599
x0.144278 y0.305412 z-9.662465
x0.235058 y0.353147 z-9.419967
x0.392627 y-0.226484 z-9.536380
x0.286228 y0.247112 z-9.418249
x0.344900 y0.142793 z-9.534030
x0.070602 y0.406296 z-9.311688
x0.439739 y-0.070996 z-9.413097
x0.286228 y0.247112 z-9.418249
x-0.020178 y0.358560 z-9.554185
x-0.034567 y-0.169641 z-9.444821
x0.125831 y0.038735 z-9.431535
x0.030992 y0.252524 z-9.552467
x0.159281 y0.308846 z-9.897459
x0.093108 y0.411447 z-9.664182
x0.293730 y0.248829 z-9.535747
x0.195448 y0.199376 z-9.660747
x0.497796 y0.349452 z-9.403246
x-0.169631 y0.415143 z-9.680902
x0.078104 y0.408013 z-9.429185
x0.125831 y0.038735 z-9.431535
x0.282785 y-0.016130 z-9.422317
x0.148336 y0.043887 z-9.784028
x-0.173074 y0.151901 z-9.684970
x-0.074792 y0.201354 z-9.559970
x0.074661 y0.144771 z-9.433253
x0.294345 y-0.275937 z-9.661380
x0.133332 y0.040453 z-9.549033
x0.042552 y-0.007283 z-9.791530
x0.089664 y0.148206 z-9.668249
x0.129274 y0.301977 z-9.427468
x-0.031123 y0.093601 z-9.440755
x-0.169631 y0.415143 z-9.680902
x-0.082294 y0.199637 z-9.442472
x0.026934 y0.514049 z-9.430902
x0.231615 y0.089906 z-9.424033
x0.344900 y0.142793 z-9.534030
x-0.016120 y0.097035 z-9.675751
x0.023490 y0.250807 z-9.434970
